remark: <unknown>:0:0: top_kernel(ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 8, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: <unknown>:0:0: Aggregating bram variable 'C' with compact=bit mode in 24-bits
remark: <unknown>:0:0: Aggregating bram variable 'A' with compact=bit mode in 24-bits
remark: automatically set the pipeline for Loop< VITIS_LOOP_11_1> at top.cpp:11:22 
remark: automatically set the pipeline for Loop< VITIS_LOOP_41_6> at top.cpp:41:26 
remark: automatically set the pipeline for Loop< VITIS_LOOP_33_5> at top.cpp:33:26 
remark: top.cpp:15:26: Loop 'VITIS_LOOP_15_2' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:23:26: Loop 'VITIS_LOOP_23_3' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_15_2' (top.cpp:15:26) in function 'top_kernel' completely with a factor of 64
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_23_3' (top.cpp:23:26) in function 'top_kernel' completely with a factor of 64
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.2455 (100.0%)   0.1135 (100.0%)   1.3590 (100.0%)   1.5538 (100.0%)  Code Generation Time
   1.2455 (100.0%)   0.1135 (100.0%)   1.3590 (100.0%)   1.5538 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 1.2943 seconds (1.5175 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1823 ( 15.3%)   0.0120 ( 12.0%)   0.1943 ( 15.0%)   0.1953 ( 12.9%)  Build loop flatten cost model
   0.0980 (  8.2%)   0.0019 (  1.9%)   0.0999 (  7.7%)   0.1004 (  6.6%)  Automatic array partition transformation
   0.0144 (  1.2%)   0.0000 (  0.0%)   0.0144 (  1.1%)   0.0145 (  1.0%)  Global Value Numbering
   0.0140 (  1.2%)   0.0001 (  0.1%)   0.0141 (  1.1%)   0.0141 (  0.9%)  Global Value Numbering
   0.0139 (  1.2%)   0.0000 (  0.0%)   0.0139 (  1.1%)   0.0140 (  0.9%)  Global Value Numbering
   0.0134 (  1.1%)   0.0000 (  0.0%)   0.0134 (  1.0%)   0.0135 (  0.9%)  Global Value Numbering
   0.0133 (  1.1%)   0.0000 (  0.0%)   0.0133 (  1.0%)   0.0134 (  0.9%)  Global Value Numbering
   0.0112 (  0.9%)   0.0000 (  0.0%)   0.0112 (  0.9%)   0.0113 (  0.7%)  Merge accesses
   0.0110 (  0.9%)   0.0000 (  0.0%)   0.0110 (  0.9%)   0.0111 (  0.7%)  ROM inference pass
   0.0102 (  0.9%)   0.0000 (  0.0%)   0.0102 (  0.8%)   0.0103 (  0.7%)  Range Analysis Pass
   0.0102 (  0.9%)   0.0000 (  0.0%)   0.0102 (  0.8%)   0.0102 (  0.7%)  Range Analysis Pass
   0.0094 (  0.8%)   0.0006 (  0.6%)   0.0100 (  0.8%)   0.0100 (  0.7%)  Range Analysis Pass
   0.0098 (  0.8%)   0.0000 (  0.0%)   0.0098 (  0.8%)   0.0099 (  0.7%)  Range Analysis Pass
   0.0093 (  0.8%)   0.0005 (  0.5%)   0.0098 (  0.8%)   0.0098 (  0.6%)  Range Analysis Pass
   0.0096 (  0.8%)   0.0000 (  0.0%)   0.0096 (  0.7%)   0.0096 (  0.6%)  Global Value Numbering
   0.0089 (  0.7%)   0.0001 (  0.1%)   0.0090 (  0.7%)   0.0091 (  0.6%)  Global Value Numbering
   0.0089 (  0.7%)   0.0000 (  0.0%)   0.0089 (  0.7%)   0.0090 (  0.6%)  Global Value Numbering
   0.0088 (  0.7%)   0.0001 (  0.1%)   0.0089 (  0.7%)   0.0089 (  0.6%)  Dead Store Elimination
   0.0020 (  0.2%)   0.0068 (  6.8%)   0.0088 (  0.7%)   0.0089 (  0.6%)  Auto automatic array partition analysis
   0.0082 (  0.7%)   0.0000 (  0.0%)   0.0082 (  0.6%)   0.0083 (  0.5%)  Dead Store Elimination
   0.0081 (  0.7%)   0.0000 (  0.0%)   0.0081 (  0.6%)   0.0082 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0077 (  0.6%)   0.0003 (  0.3%)   0.0079 (  0.6%)   0.0080 (  0.5%)  Global Value Numbering
   0.0078 (  0.7%)   0.0000 (  0.0%)   0.0078 (  0.6%)   0.0078 (  0.5%)  Global Value Numbering
   0.0077 (  0.6%)   0.0000 (  0.0%)   0.0077 (  0.6%)   0.0078 (  0.5%)  Deduce function attributes
   0.0074 (  0.6%)   0.0000 (  0.0%)   0.0074 (  0.6%)   0.0074 (  0.5%)  Global Value Numbering
   0.0073 (  0.6%)   0.0000 (  0.0%)   0.0073 (  0.6%)   0.0074 (  0.5%)  Global Value Numbering
   0.0071 (  0.6%)   0.0000 (  0.0%)   0.0071 (  0.5%)   0.0072 (  0.5%)  Global Value Numbering
   0.0064 (  0.5%)   0.0000 (  0.0%)   0.0064 (  0.5%)   0.0064 (  0.4%)  Reflow pragma unroll loops
   0.0059 (  0.5%)   0.0000 (  0.0%)   0.0060 (  0.5%)   0.0060 (  0.4%)  Optimize multiple instructions
   0.0057 (  0.5%)   0.0000 (  0.0%)   0.0057 (  0.4%)   0.0058 (  0.4%)  Loop Invariant Code Motion
   0.0054 (  0.5%)   0.0000 (  0.0%)   0.0055 (  0.4%)   0.0055 (  0.4%)  Dead Store Elimination
   0.0054 (  0.5%)   0.0000 (  0.0%)   0.0054 (  0.4%)   0.0054 (  0.4%)  Dead Store Elimination
   0.0046 (  0.4%)   0.0001 (  0.1%)   0.0047 (  0.4%)   0.0047 (  0.3%)  Bitcode for HLS
   0.0046 (  0.4%)   0.0000 (  0.0%)   0.0046 (  0.4%)   0.0046 (  0.3%)  Combine redundant instructions
   0.0043 (  0.4%)   0.0001 (  0.1%)   0.0043 (  0.3%)   0.0043 (  0.3%)  Dead Store Elimination
   0.0042 (  0.4%)   0.0000 (  0.0%)   0.0043 (  0.3%)   0.0043 (  0.3%)  Dead Store Elimination
   0.0042 (  0.4%)   0.0000 (  0.0%)   0.0042 (  0.3%)   0.0043 (  0.3%)  Dead Store Elimination
   0.0042 (  0.4%)   0.0000 (  0.0%)   0.0042 (  0.3%)   0.0042 (  0.3%)  Optimize multiple instructions
   0.0042 (  0.4%)   0.0000 (  0.0%)   0.0042 (  0.3%)   0.0042 (  0.3%)  Dead Store Elimination
   0.0038 (  0.3%)   0.0003 (  0.3%)   0.0040 (  0.3%)   0.0041 (  0.3%)  Combine redundant instructions
   0.0040 (  0.3%)   0.0000 (  0.0%)   0.0040 (  0.3%)   0.0041 (  0.3%)  Dead Store Elimination
   0.0040 (  0.3%)   0.0000 (  0.0%)   0.0040 (  0.3%)   0.0040 (  0.3%)  Optimize multiple instructions
   0.0039 (  0.3%)   0.0000 (  0.0%)   0.0039 (  0.3%)   0.0039 (  0.3%)  Optimize multiple instructions
   0.0038 (  0.3%)   0.0000 (  0.0%)   0.0038 (  0.3%)   0.0038 (  0.3%)  Optimize multiple instructions
   0.0037 (  0.3%)   0.0000 (  0.0%)   0.0037 (  0.3%)   0.0038 (  0.2%)  Optimize multiple instructions
   0.0037 (  0.3%)   0.0000 (  0.0%)   0.0037 (  0.3%)   0.0038 (  0.2%)  Optimize multiple instructions
   0.0034 (  0.3%)   0.0003 (  0.3%)   0.0037 (  0.3%)   0.0037 (  0.2%)  Induction Variable Simplification
   0.0036 (  0.3%)   0.0001 (  0.1%)   0.0037 (  0.3%)   0.0037 (  0.2%)  Optimize multiple instructions
   0.0035 (  0.3%)   0.0000 (  0.0%)   0.0036 (  0.3%)   0.0036 (  0.2%)  Optimize multiple instructions
   0.0033 (  0.3%)   0.0000 (  0.0%)   0.0033 (  0.3%)   0.0033 (  0.2%)  Combine redundant instructions
   0.0033 (  0.3%)   0.0000 (  0.0%)   0.0033 (  0.3%)   0.0033 (  0.2%)  MemSSAOpt - Memory SSA based optimizations
   0.0018 (  0.2%)   0.0012 (  1.2%)   0.0030 (  0.2%)   0.0030 (  0.2%)  Combine redundant instructions
   0.0029 (  0.2%)   0.0000 (  0.0%)   0.0029 (  0.2%)   0.0030 (  0.2%)  Combine redundant instructions
   0.0020 (  0.2%)   0.0000 (  0.0%)   0.0020 (  0.2%)   0.0028 (  0.2%)  Collect complexity metrics for FE reflow
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0027 (  0.2%)  Collect complexity metrics for FE reflow
   0.0026 (  0.2%)   0.0000 (  0.0%)   0.0026 (  0.2%)   0.0026 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0014 (  0.1%)   0.0011 (  1.1%)   0.0025 (  0.2%)   0.0025 (  0.2%)  Function Alias Analysis Results
   0.0025 (  0.2%)   0.0000 (  0.0%)   0.0025 (  0.2%)   0.0025 (  0.2%)  AlignMemory - Align memory accesses
   0.0024 (  0.2%)   0.0000 (  0.0%)   0.0024 (  0.2%)   0.0025 (  0.2%)  Remove redundant instructions
   0.0018 (  0.1%)   0.0007 (  0.7%)   0.0025 (  0.2%)   0.0025 (  0.2%)  Function Alias Analysis Results
   0.0023 (  0.2%)   0.0001 (  0.1%)   0.0025 (  0.2%)   0.0025 (  0.2%)  Optimize multiple instructions
   0.0021 (  0.2%)   0.0003 (  0.3%)   0.0024 (  0.2%)   0.0024 (  0.2%)  Combine redundant instructions
   0.0024 (  0.2%)   0.0000 (  0.0%)   0.0024 (  0.2%)   0.0024 (  0.2%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0022 (  0.1%)  Collect complexity metrics for FE reflow
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.1%)  Deduce function attributes
   0.0022 (  0.2%)   0.0000 (  0.0%)   0.0022 (  0.2%)   0.0022 (  0.1%)  Remove redundant instructions
   0.0021 (  0.2%)   0.0000 (  0.0%)   0.0021 (  0.2%)   0.0022 (  0.1%)  Combine redundant instructions
   0.0018 (  0.2%)   0.0003 (  0.3%)   0.0022 (  0.2%)   0.0022 (  0.1%)  Combine redundant instructions
   0.0016 (  0.1%)   0.0005 (  0.5%)   0.0022 (  0.2%)   0.0022 (  0.1%)  Combine redundant instructions
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0021 (  0.1%)  Collect complexity metrics for FE reflow
   0.0021 (  0.2%)   0.0000 (  0.0%)   0.0021 (  0.2%)   0.0021 (  0.1%)  Optimize multiple instructions
   0.0020 (  0.2%)   0.0001 (  0.1%)   0.0021 (  0.2%)   0.0021 (  0.1%)  Combine redundant instructions
   0.0004 (  0.0%)   0.0008 (  0.8%)   0.0011 (  0.1%)   0.0021 (  0.1%)  Collect complexity metrics for FE reflow
   0.0020 (  0.2%)   0.0000 (  0.0%)   0.0021 (  0.2%)   0.0021 (  0.1%)  Combine redundant instructions
   0.0020 (  0.2%)   0.0000 (  0.0%)   0.0020 (  0.2%)   0.0020 (  0.1%)  Combine redundant instructions
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0020 (  0.1%)  Collect complexity metrics for FE reflow
   0.0020 (  0.2%)   0.0000 (  0.0%)   0.0020 (  0.2%)   0.0020 (  0.1%)  Combine redundant instructions
   0.0020 (  0.2%)   0.0000 (  0.0%)   0.0020 (  0.2%)   0.0020 (  0.1%)  Remove redundant instructions
   0.0019 (  0.2%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Combine redundant instructions
   0.0011 (  0.1%)   0.0008 (  0.8%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Memory SSA
   0.0019 (  0.2%)   0.0000 (  0.0%)   0.0019 (  0.1%)   0.0019 (  0.1%)  Memory SSA
   0.0006 (  0.1%)   0.0005 (  0.5%)   0.0011 (  0.1%)   0.0019 (  0.1%)  dump pragma info via xml format
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Reflow pragma unroll loops
   0.0018 (  0.1%)   0.0000 (  0.0%)   0.0018 (  0.1%)   0.0018 (  0.1%)  Early GVN Hoisting of Expressions
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Induction Variable Simplification
   0.0017 (  0.1%)   0.0000 (  0.0%)   0.0017 (  0.1%)   0.0017 (  0.1%)  Deduce function attributes
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0017 (  0.1%)  Generate IR Wrapper
   0.0016 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Deduce function attributes
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0016 (  0.1%)   0.0016 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Induction Variable Simplification
   0.0014 (  0.1%)   0.0001 (  0.1%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Remove redundant instructions
   0.0015 (  0.1%)   0.0000 (  0.0%)   0.0015 (  0.1%)   0.0015 (  0.1%)  Remove redundant instructions
   0.0014 (  0.1%)   0.0000 (  0.0%)   0.0014 (  0.1%)   0.0015 (  0.1%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0004 (  0.0%)   0.0010 (  1.0%)   0.0014 (  0.1%)   0.0014 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0008 (  0.1%)   0.0006 (  0.6%)   0.0014 (  0.1%)   0.0014 (  0.1%)  Memory SSA
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Promote Memory to Register
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Undecay arrays
   0.0011 (  0.1%)   0.0001 (  0.1%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Remove redundant instructions
   0.0012 (  0.1%)   0.0001 (  0.1%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Early GVN Hoisting of Expressions
   0.0012 (  0.1%)   0.0001 (  0.1%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Rotate Loops
   0.0006 (  0.0%)   0.0007 (  0.7%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Merge accesses
   0.0013 (  0.1%)   0.0000 (  0.0%)   0.0013 (  0.1%)   0.0013 (  0.1%)  Memory SSA
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0012 (  0.1%)  Dump HBM driver helper code
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Object Decomposition
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Induction Variable Simplification
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Merge accesses in the same region
   0.0005 (  0.0%)   0.0007 (  0.7%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Produce message if basic block has too many instructions
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Remove redundant instructions
   0.0011 (  0.1%)   0.0001 (  0.1%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Induction Variable Simplification
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Remove redundant instructions
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0012 (  0.1%)  Collect complexity metrics for FE reflow
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.0%)   0.0012 (  0.1%)  Collect complexity metrics for FE reflow
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Array out of bound check
   0.0012 (  0.1%)   0.0000 (  0.0%)   0.0012 (  0.1%)   0.0012 (  0.1%)  Lower HLS related loops
   0.0002 (  0.0%)   0.0001 (  0.1%)   0.0003 (  0.0%)   0.0012 (  0.1%)  Collect complexity metrics for FE reflow
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0012 (  0.1%)  Range Analysis Pass
   0.0000 (  0.0%)   0.0004 (  0.4%)   0.0004 (  0.0%)   0.0012 (  0.1%)  Collect complexity metrics for FE reflow
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Value Propagation
   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.0%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Early GVN Hoisting of Expressions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Straight line strength reduction
   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.0%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Range Analysis Pass
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Remove redundant instructions
   0.0011 (  0.1%)   0.0000 (  0.0%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Remove redundant instructions
   0.0005 (  0.0%)   0.0005 (  0.5%)   0.0011 (  0.1%)   0.0011 (  0.1%)  Range Analysis Pass
   0.0002 (  0.0%)   0.0001 (  0.1%)   0.0002 (  0.0%)   0.0011 (  0.1%)  Collect complexity metrics for FE reflow
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Range Analysis Pass
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Memory SSA
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Pragma preprocessing after clang
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Function Alias Analysis Results
   0.0010 (  0.1%)   0.0000 (  0.0%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Produce message if basic block has too many instructions
   0.0008 (  0.1%)   0.0001 (  0.1%)   0.0010 (  0.1%)   0.0010 (  0.1%)  Struct object aggregation
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0010 (  0.1%)  Induction Variable Simplification
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0010 (  0.1%)  Memory SSA
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Induction Variable Simplification
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Memory SSA
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Memory SSA
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Value Propagation
   0.0001 (  0.0%)   0.0009 (  0.9%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Array out of bound check
   0.0009 (  0.1%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Value Propagation
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Memory SSA
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Value Propagation
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Array out of bound check
   0.0008 (  0.1%)   0.0001 (  0.1%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Function Alias Analysis Results
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Induction Variable Simplification
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Lower HLS related attributes
   0.0009 (  0.1%)   0.0000 (  0.0%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Early GVN Hoisting of Expressions
   0.0002 (  0.0%)   0.0006 (  0.6%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Memory Summary
   0.0006 (  0.0%)   0.0003 (  0.3%)   0.0009 (  0.1%)   0.0009 (  0.1%)  Dead Store Elimination
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Memory Summary
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Infer complete unroll based on pipeline pragma
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Value Propagation
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Value Propagation
   0.0002 (  0.0%)   0.0006 (  0.6%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Array out of bound check
   0.0007 (  0.1%)   0.0001 (  0.1%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Function Alias Analysis Results
   0.0008 (  0.1%)   0.0000 (  0.0%)   0.0008 (  0.1%)   0.0008 (  0.1%)  Value Propagation
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Value Propagation
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Eliminate pointer selection
   0.0004 (  0.0%)   0.0003 (  0.3%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Optimize multiple instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Simplify the CFG
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Value Propagation
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Aggressive Dead Code Elimination
   0.0006 (  0.1%)   0.0001 (  0.1%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Memory Summary
   0.0005 (  0.0%)   0.0002 (  0.2%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Loop Load Elimination
