remark: top.cpp:82:20: Loop 'VITIS_LOOP_82_11' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:62:19: Loop 'VITIS_LOOP_62_7' is marked as complete unroll implied by the pipeline pragma
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_82_11' (top.cpp:82:20) in function 'top_kernel' completely with a factor of 8
remark: top.cpp:6:0: Unrolling loop 'VITIS_LOOP_62_7' (top.cpp:62:19) in function 'top_kernel' completely with a factor of 8
remark: <unknown>:0:0: top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) not inlined into apatb_top_kernel_ir because it should never be inlined (cost=never)
remark: top.cpp:28:0: Applying array_partition to '_ZZ10top_kernelPA64_8ap_fixedILi24ELi10EL9ap_q_mode0EL9ap_o_mode0ELi0EES4_E3tmp': Cyclic partitioning with factor 8 on dimension 2.
remark: top.cpp:25:12: Applying array_partition to 'row_buf': Cyclic partitioning with factor 8 on dimension 1.
remark: top.cpp:32:9: Applying array_partition to 'col_sum': Complete partitioning on dimension 1.
remark: top.cpp:33:12: Applying array_partition to 'scale': Complete partitioning on dimension 1.
remark: <unknown>:0:0: Aggregating maxi variable 'C_DRAM' with compact=none mode in 32-bits
remark: <unknown>:0:0: Aggregating maxi variable 'A_DRAM' with compact=none mode in 32-bits
remark: top.cpp:15:22: Sequential read of length 16384 has been inferred _XLX_SEP_ A_DRAM1seqA_DRAM A VITIS_LOOP_15_1 top.cpp:15:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ loadreadfor.inc.load.6
remark: top.cpp:90:23: Sequential write of length 16384 has been inferred _XLX_SEP_ C_DRAM2seqC_DRAM C VITIS_LOOP_90_12 top.cpp:90:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64])  _XLX_SEP_ storewritefor.inc144.store.9
remark: top.cpp:90:23: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callwriteC_DRAM2seqC_DRAM C VITIS_LOOP_91_13 top.cpp:91:27 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:15:22: Could not widen since type i32 size is greater than or equal to the max_widen_bitwidth threshold of 0 _XLX_SEP_ callreadA_DRAM1seqA_DRAM A VITIS_LOOP_16_2 top.cpp:16:26 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:13:12: array_partition dim=2 type=cyclic factor=4 variable=C 1 top_kernel top.cpp:13:12 top.cpp:81:9C 
remark: top.cpp:81:9: Inferring pragma 'array_partition type=cyclic factor=4 dim=2' for array 'C' due to pipeline pragma
remark: top.cpp:13:12: Applying array_partition to 'C': Cyclic partitioning with factor 4 on dimension 2.
remark: top.cpp:15:22: Multiple burst reads of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq A VITIS_LOOP_15_1 top.cpp:15:22 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:15:22: Multiple burst reads of length 16384 and bit width 32 in loop 'VITIS_LOOP_15_1'(top.cpp:15:22) has been inferred on bundle 'A'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: top.cpp:90:23: Multiple burst writes of length 16384 and bit width 32 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 C VITIS_LOOP_90_12 top.cpp:90:23 top_kernel(ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64], ap_fixed<24, 10, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [64]) 
remark: top.cpp:90:23: Multiple burst writes of length 16384 and bit width 32 in loop 'VITIS_LOOP_90_12'(top.cpp:90:23) has been inferred on bundle 'C'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   2.6043 (100.0%)   0.1814 (100.0%)   2.7856 (100.0%)   2.9504 (100.0%)  Code Generation Time
   2.6043 (100.0%)   0.1814 (100.0%)   2.7856 (100.0%)   2.9504 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 2.7678 seconds (2.9712 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1169 (  4.5%)   0.0289 ( 15.8%)   0.1458 (  5.3%)   0.1465 (  4.9%)  Build loop flatten cost model
   0.0201 (  0.8%)   0.0000 (  0.0%)   0.0201 (  0.7%)   0.0202 (  0.7%)  Global Value Numbering
   0.0194 (  0.8%)   0.0000 (  0.0%)   0.0194 (  0.7%)   0.0196 (  0.7%)  Lower HLS related loops
   0.0193 (  0.7%)   0.0000 (  0.0%)   0.0193 (  0.7%)   0.0196 (  0.7%)  Loop Invariant Code Motion
   0.0193 (  0.7%)   0.0000 (  0.0%)   0.0193 (  0.7%)   0.0193 (  0.7%)  Automatically infer occurrence information
   0.0176 (  0.7%)   0.0000 (  0.0%)   0.0176 (  0.6%)   0.0177 (  0.6%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0176 (  0.6%)  Collect complexity metrics for FE reflow
   0.0161 (  0.6%)   0.0000 (  0.0%)   0.0161 (  0.6%)   0.0162 (  0.5%)  ArrayPartition - Partition Arrays into Banks
   0.0153 (  0.6%)   0.0007 (  0.4%)   0.0161 (  0.6%)   0.0162 (  0.5%)  Inliner for always_inline functions
   0.0150 (  0.6%)   0.0000 (  0.0%)   0.0150 (  0.5%)   0.0152 (  0.5%)  Lower intermediate type generated by HLSGen
   0.0024 (  0.1%)   0.0008 (  0.4%)   0.0032 (  0.1%)   0.0108 (  0.4%)  Collect complexity metrics for FE reflow
   0.0105 (  0.4%)   0.0001 (  0.1%)   0.0106 (  0.4%)   0.0106 (  0.4%)  Early GVN Hoisting of Expressions
   0.0102 (  0.4%)   0.0001 (  0.0%)   0.0103 (  0.4%)   0.0104 (  0.3%)  Early GVN Hoisting of Expressions
   0.0101 (  0.4%)   0.0000 (  0.0%)   0.0101 (  0.4%)   0.0101 (  0.3%)  Early GVN Hoisting of Expressions
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0094 (  0.3%)  Collect complexity metrics for FE reflow
   0.0092 (  0.4%)   0.0000 (  0.0%)   0.0092 (  0.3%)   0.0093 (  0.3%)  Value Propagation
   0.0091 (  0.4%)   0.0000 (  0.0%)   0.0091 (  0.3%)   0.0091 (  0.3%)  Value Propagation
   0.0088 (  0.3%)   0.0000 (  0.0%)   0.0088 (  0.3%)   0.0088 (  0.3%)  Interprocedural Sparse Conditional Constant Propagation
   0.0032 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0082 (  0.3%)  Collect complexity metrics for FE reflow
   0.0081 (  0.3%)   0.0000 (  0.0%)   0.0081 (  0.3%)   0.0081 (  0.3%)  Loop Invariant Code Motion
   0.0080 (  0.3%)   0.0000 (  0.0%)   0.0080 (  0.3%)   0.0081 (  0.3%)  Dead Store Elimination
   0.0079 (  0.3%)   0.0000 (  0.0%)   0.0079 (  0.3%)   0.0079 (  0.3%)  Early GVN Hoisting of Expressions
   0.0076 (  0.3%)   0.0000 (  0.0%)   0.0076 (  0.3%)   0.0077 (  0.3%)  Promote Memory to Register
   0.0076 (  0.3%)   0.0001 (  0.0%)   0.0076 (  0.3%)   0.0077 (  0.3%)  Early GVN Hoisting of Expressions
   0.0067 (  0.3%)   0.0008 (  0.5%)   0.0076 (  0.3%)   0.0076 (  0.3%)   automatic function inline driven by performance to break up circuit dependence
   0.0074 (  0.3%)   0.0000 (  0.0%)   0.0074 (  0.3%)   0.0074 (  0.3%)  Deduce function attributes
   0.0060 (  0.2%)   0.0012 (  0.6%)   0.0071 (  0.3%)   0.0073 (  0.2%)  Reflow pragma unroll loops
   0.0069 (  0.3%)   0.0001 (  0.0%)   0.0070 (  0.3%)   0.0071 (  0.2%)  Merge accesses
   0.0069 (  0.3%)   0.0000 (  0.0%)   0.0069 (  0.3%)   0.0070 (  0.2%)  Dead Store Elimination
   0.0069 (  0.3%)   0.0000 (  0.0%)   0.0069 (  0.2%)   0.0069 (  0.2%)  Early GVN Hoisting of Expressions
   0.0067 (  0.3%)   0.0001 (  0.0%)   0.0067 (  0.2%)   0.0068 (  0.2%)  Value Propagation
   0.0067 (  0.3%)   0.0001 (  0.0%)   0.0067 (  0.2%)   0.0068 (  0.2%)  Early GVN Hoisting of Expressions
   0.0067 (  0.3%)   0.0000 (  0.0%)   0.0067 (  0.2%)   0.0067 (  0.2%)  Dead Store Elimination
   0.0064 (  0.2%)   0.0000 (  0.0%)   0.0064 (  0.2%)   0.0064 (  0.2%)  Combine redundant instructions
   0.0064 (  0.2%)   0.0000 (  0.0%)   0.0064 (  0.2%)   0.0064 (  0.2%)  Range Analysis Pass
   0.0064 (  0.2%)   0.0000 (  0.0%)   0.0064 (  0.2%)   0.0064 (  0.2%)  Loop Invariant Code Motion
   0.0062 (  0.2%)   0.0000 (  0.0%)   0.0063 (  0.2%)   0.0063 (  0.2%)  Range Analysis Pass
   0.0060 (  0.2%)   0.0000 (  0.0%)   0.0061 (  0.2%)   0.0063 (  0.2%)  Combine redundant instructions
   0.0053 (  0.2%)   0.0009 (  0.5%)   0.0062 (  0.2%)   0.0063 (  0.2%)  Global Value Numbering
   0.0058 (  0.2%)   0.0000 (  0.0%)   0.0059 (  0.2%)   0.0059 (  0.2%)  Dead Store Elimination
   0.0057 (  0.2%)   0.0000 (  0.0%)   0.0058 (  0.2%)   0.0058 (  0.2%)  Value Propagation
   0.0057 (  0.2%)   0.0000 (  0.0%)   0.0057 (  0.2%)   0.0058 (  0.2%)  Value Propagation
   0.0057 (  0.2%)   0.0001 (  0.0%)   0.0057 (  0.2%)   0.0058 (  0.2%)  Induction Variable Simplification
   0.0057 (  0.2%)   0.0000 (  0.0%)   0.0058 (  0.2%)   0.0058 (  0.2%)  Value Propagation
   0.0057 (  0.2%)   0.0000 (  0.0%)   0.0057 (  0.2%)   0.0057 (  0.2%)  Value Propagation
   0.0026 (  0.1%)   0.0031 (  1.7%)   0.0057 (  0.2%)   0.0057 (  0.2%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0056 (  0.2%)   0.0000 (  0.0%)   0.0056 (  0.2%)   0.0057 (  0.2%)  Combine redundant instructions
   0.0054 (  0.2%)   0.0000 (  0.0%)   0.0055 (  0.2%)   0.0055 (  0.2%)  Value Propagation
   0.0054 (  0.2%)   0.0000 (  0.0%)   0.0055 (  0.2%)   0.0055 (  0.2%)  Value Propagation
   0.0053 (  0.2%)   0.0001 (  0.0%)   0.0053 (  0.2%)   0.0054 (  0.2%)  Value Propagation
   0.0053 (  0.2%)   0.0000 (  0.0%)   0.0053 (  0.2%)   0.0053 (  0.2%)  Combine redundant instructions
   0.0053 (  0.2%)   0.0000 (  0.0%)   0.0053 (  0.2%)   0.0053 (  0.2%)  Value Propagation
   0.0052 (  0.2%)   0.0000 (  0.0%)   0.0052 (  0.2%)   0.0053 (  0.2%)  Combine redundant instructions
   0.0051 (  0.2%)   0.0000 (  0.0%)   0.0051 (  0.2%)   0.0052 (  0.2%)  Reflow pragma unroll loops
   0.0051 (  0.2%)   0.0000 (  0.0%)   0.0051 (  0.2%)   0.0051 (  0.2%)  Dead Store Elimination
   0.0051 (  0.2%)   0.0000 (  0.0%)   0.0051 (  0.2%)   0.0051 (  0.2%)  Merge accesses
   0.0047 (  0.2%)   0.0002 (  0.1%)   0.0049 (  0.2%)   0.0051 (  0.2%)  Induction Variable Simplification
   0.0046 (  0.2%)   0.0002 (  0.1%)   0.0048 (  0.2%)   0.0048 (  0.2%)  Induction Variable Simplification
   0.0047 (  0.2%)   0.0000 (  0.0%)   0.0047 (  0.2%)   0.0047 (  0.2%)  Dead Store Elimination
   0.0033 (  0.1%)   0.0001 (  0.0%)   0.0033 (  0.1%)   0.0047 (  0.2%)  Collect complexity metrics for FE reflow
   0.0046 (  0.2%)   0.0000 (  0.0%)   0.0046 (  0.2%)   0.0047 (  0.2%)  Dead Store Elimination
   0.0046 (  0.2%)   0.0000 (  0.0%)   0.0047 (  0.2%)   0.0047 (  0.2%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.0046 (  0.2%)   0.0000 (  0.0%)   0.0046 (  0.2%)   0.0046 (  0.2%)  Dead Store Elimination
   0.0046 (  0.2%)   0.0000 (  0.0%)   0.0046 (  0.2%)   0.0046 (  0.2%)  Dead Store Elimination
   0.0046 (  0.2%)   0.0000 (  0.0%)   0.0046 (  0.2%)   0.0046 (  0.2%)  Dead Store Elimination
   0.0045 (  0.2%)   0.0000 (  0.0%)   0.0045 (  0.2%)   0.0045 (  0.2%)  Dead Store Elimination
   0.0045 (  0.2%)   0.0000 (  0.0%)   0.0045 (  0.2%)   0.0045 (  0.2%)  Dead Store Elimination
   0.0045 (  0.2%)   0.0000 (  0.0%)   0.0045 (  0.2%)   0.0045 (  0.2%)  Dead Store Elimination
   0.0044 (  0.2%)   0.0001 (  0.0%)   0.0045 (  0.2%)   0.0045 (  0.2%)  Merge accesses
   0.0044 (  0.2%)   0.0000 (  0.0%)   0.0044 (  0.2%)   0.0044 (  0.1%)  Dead Store Elimination
   0.0043 (  0.2%)   0.0000 (  0.0%)   0.0043 (  0.2%)   0.0043 (  0.1%)  Reflow pragma unroll loops
   0.0040 (  0.2%)   0.0002 (  0.1%)   0.0043 (  0.2%)   0.0043 (  0.1%)  Induction Variable Simplification
   0.0042 (  0.2%)   0.0000 (  0.0%)   0.0042 (  0.2%)   0.0043 (  0.1%)  Range Analysis Pass
   0.0040 (  0.2%)   0.0000 (  0.0%)   0.0040 (  0.1%)   0.0042 (  0.1%)  Synthesis checker
   0.0034 (  0.1%)   0.0007 (  0.4%)   0.0041 (  0.1%)   0.0042 (  0.1%)  Global Value Numbering
   0.0033 (  0.1%)   0.0000 (  0.0%)   0.0033 (  0.1%)   0.0041 (  0.1%)  Collect complexity metrics for FE reflow
   0.0024 (  0.1%)   0.0009 (  0.5%)   0.0033 (  0.1%)   0.0041 (  0.1%)  Collect complexity metrics for FE reflow
   0.0040 (  0.2%)   0.0000 (  0.0%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Undecay arrays
   0.0040 (  0.2%)   0.0000 (  0.0%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Induction Variable Simplification
   0.0040 (  0.2%)   0.0000 (  0.0%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Merge accesses
   0.0040 (  0.2%)   0.0000 (  0.0%)   0.0040 (  0.1%)   0.0040 (  0.1%)  Reflow pragma unroll loops
   0.0031 (  0.1%)   0.0000 (  0.0%)   0.0031 (  0.1%)   0.0039 (  0.1%)  Collect complexity metrics for FE reflow
   0.0038 (  0.1%)   0.0000 (  0.0%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Analyze sequential accesses
   0.0037 (  0.1%)   0.0000 (  0.0%)   0.0038 (  0.1%)   0.0038 (  0.1%)  Simplify the CFG
   0.0036 (  0.1%)   0.0000 (  0.0%)   0.0036 (  0.1%)   0.0036 (  0.1%)  Global Value Numbering
   0.0035 (  0.1%)   0.0001 (  0.0%)   0.0036 (  0.1%)   0.0036 (  0.1%)  Combine redundant instructions
   0.0019 (  0.1%)   0.0009 (  0.5%)   0.0027 (  0.1%)   0.0036 (  0.1%)  Collect complexity metrics for FE reflow
   0.0019 (  0.1%)   0.0009 (  0.5%)   0.0028 (  0.1%)   0.0036 (  0.1%)  Collect complexity metrics for FE reflow
   0.0035 (  0.1%)   0.0000 (  0.0%)   0.0035 (  0.1%)   0.0036 (  0.1%)  Global Value Numbering
   0.0032 (  0.1%)   0.0003 (  0.2%)   0.0035 (  0.1%)   0.0035 (  0.1%)  Loop Load Elimination
